Taxlifestage,EMP_Code,CageCode,DietCageCode,TaxaGroup,Carbon_weight_ug,WetWeight_g,Notes
,,Chironomidae larva,Chironomidae larva,Chironomidae,18.32,0.000458,Use Chironomid larvae. From diet study data. Carbon weight = wet weight (458ug) *.04
,,Chironomidae larvae,Chironomidae larvae,Chironomidae,18.32,0.000458,Use Chironomid larvae. From diet study data. Carbon weight = wet weight (458ug) *.04
,,Chironomidae pupae,Chironomidae pupae,Chironomidae,20.52,0.000513,From diet study data. Carbon weight = wet weight (513ug) *.04
,,Alona spp,Alona spp,Cladoceran,1,0.0000301,Use other cladoceran value
Bosmina longirostris Adult,BOSMINA,Bosmina spp,Bosmina spp,Cladoceran,0.6,0.0000069,
,,Camptocercus spp,,Cladoceran,1,0.0000323,Use other cladoceran value
,,Ceriodaphnia spp,Ceriodaphnia spp,Cladoceran,1,0.0000323,Use other cladoceran value
,,Chydorus spp,Chydorus spp,Cladoceran,1,0.0000301,Use other cladoceran value
Cladocera_UnID Adult,OTHCLADO,Cladocera adult,Cladocera adult,Cladoceran,1,0.0000301,
,,Cladocera nauplii,Cladocera nauplii,Cladoceran,0.1,0.0000024,Copepod nauplii value. 
,,Cladocera UNID,,Cladoceran,1,0.0000301,
Daphnia_UnID Adult,DAPHNIA,Daphnia spp,Daphnia spp,Cladoceran,4,0.0000504,
Diaphanosoma_UnID Adult,DIAPHAN,Diaphanosoma spp,Diaphanosoma spp,Cladoceran,1,0.0000283,
,,Eurycercus spp,Eurycercus spp,Cladoceran,1,0.0000301,Use other cladoceran value
,,ilyocryptus sp.,ilyocryptus sp.,Cladoceran,1,0.0000301,
,,Ilyocryptus spp,Ilyocryptus spp,Cladoceran,1,0.0000301,Use other cladoceran value
,,Leydigia spp,Leydigia spp,Cladoceran,1,0.0000301,Use other cladoceran value
,,Monospilus spp,Monospilus spp,Cladoceran,1,0.0000301,Use other cladoceran value
,,Simocephalus sp.,Simocephalus sp.,Cladoceran,1,0.0000301,
,,Simocephalus spp,Simocephalus spp,Cladoceran,1,0.0000301,Use other cladoceran value
Daphniidae_UnID Adult,,,,Cladoceran,1,,
,,Calanoida nauplius,Calanoida nauplius,Copepod nauplii,0.1,0.0000024,
