"","SampleDate","Survey","MethodCode","StationCode","SubRegion","SpecificConductance","WaterTemp","Turbidity_NTU","Turbidity_FNU","ForkLength","LifeStage","Latitude","Longitude","SpecialStudy","ReleaseEvent","ReleaseSite","ReleaseMethod","Comments","FishID","ReleaseDate","Site","Type","Mark","LatitudeR","LongitudeR","DaysSinceRelease","Distance","Type2","SiteType","Year","BroodYear","FirstFlush","FFyn"
"1",2021-12-16,"USFWS EDSM","Kodiak Trawl","22-20-RV01","Sacramento River near Rio Vista",671,10.5,19.4,11.39,">58","Adult",38.11429,-121.6875,"FCCL Broodstock","BY2021 1","Rio Vista","Unknown","Fish not measured because transferred to FCCL for broodstock (FCCL determined that fish was marked, bad clip)","Fish 1",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,2,5322.62839830817,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"2",2021-12-17,"USFWS EDSM","Kodiak Trawl","22-20-LSR02","Lower Sacramento River",340.8,9.9,30,20.76,"55","Adult",38.07435,-121.7623,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 2",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,3,9572.73555690014,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"3",2021-12-17,"USFWS EDSM","Kodiak Trawl","22-20-LSR02","Lower Sacramento River",330.7,9.8,32.2,22.01,">58","Adult",38.07496,-121.76174,"FCCL Broodstock","BY2021 1","Rio Vista","Unknown","Fish not measured because transferred to FCCL for broodstock (FCCL determined that fish was marked, bad clip)","Fish 3",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,3,9511.09647576563,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"4",2021-12-17,"USFWS EDSM","Kodiak Trawl","22-20-RV02","Sacramento River near Rio Vista",214,9.4,49.8,34.81,"80","Adult",38.14133,-121.69331,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 4",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,3,242.705098312484,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"5",2021-12-17,"USFWS EDSM","Kodiak Trawl","22-20-RV05","Sacramento River near Rio Vista",198.1,9.1,50.6,33.95,"68","Adult",38.15312,-121.68261,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 5",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,3,1810.33179125528,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"6",2021-12-17,"USFWS EDSM","Kodiak Trawl","22-20-RV05","Sacramento River near Rio Vista",190.2,9.2,53.9,38.8,"72","Adult",38.14925,-121.68401,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 6",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,3,1457.70944953929,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"7",2021-12-17,"USFWS EDSM","Kodiak Trawl","22-20-RV05","Sacramento River near Rio Vista",198.1,9.1,50.6,33.95,"79","Adult",38.15312,-121.68261,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 7",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,3,1810.33179125528,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"8",2021-12-17,"USFWS EDSM","Kodiak Trawl","22-20-RV05","Sacramento River near Rio Vista",190.2,9.2,53.9,38.8,"82","Adult",38.14925,-121.68401,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 8",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,3,1457.70944953929,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"9",2021-12-21,"USFWS EDSM","Kodiak Trawl","22-21-USSC02","Upper Sacramento River Ship Channel",1113,10.6,15.5,4.52,"54","Adult",38.56289,-121.55355,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 9",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,7,51377.8217865897,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"10",2021-12-23,"USFWS EDSM","Kodiak Trawl","22-21-PP02","San Joaquin River at Prisoners Pt",622,9.4,18.4,NA,"53","Adult",38.08627,-121.5771,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 10",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,9,17403.3815588767,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"11",2021-12-23,"USFWS EDSM","Kodiak Trawl","22-21-RV02","Sacramento River near Rio Vista",410,8.6,37.6,25.18,"53","Adult",38.10521,-121.69505,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 11",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,9,4244.75608143733,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"12",2021-12-23,"USFWS EDSM","Kodiak Trawl","22-21-RV02","Sacramento River near Rio Vista",403,8.5,40.7,26.2,"80","Adult",38.10488,-121.69566,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 12",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,9,4183.11700030282,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"13",2021-12-27,"USFWS EDSM","Kodiak Trawl","22-22-LSR01","Lower Sacramento River",541,8.8,38.8,23.7,"76","Adult",38.06459,-121.78625,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 13",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,13,11903.3947881839,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"14",2021-12-28,"USFWS EDSM","Kodiak Trawl","22-22-RV02","Sacramento River near Rio Vista",203.2,8.7,50.6,34.31,"50","Adult",38.12139,-121.69715,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 14",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,14,2078.11529493745,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"15",2021-12-28,"USFWS EDSM","Kodiak Trawl","22-22-RV03","Sacramento River near Rio Vista",146.8,8.5,57.2,44.09,"74","Adult",38.14871,-121.68438,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 15",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,14,1351.64343236131,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"16",2021-12-29,"USFWS Chipps","Midwater Trawl","SB018N","Confluence",426.2,8.9,55.4,NA,"71","Adult",38.047967,-121.909917,"Directed Outflow Project","BY2021 1","Rio Vista","Unknown",NA,"Fish 16",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,15,23021.101416235,"Unknown","Unknown Rio Vista",2021,2021,2021-12-18,"No"
"17",2022-01-04,"CDFW Bay Study","Midwater Trawl","760","Sacramento River near Rio Vista",212,8,NA,NA,"77","Adult",38.152333,-121.684833,"NA","BY2021 1","Rio Vista","Unknown","This fish was originally identified as a Longfin Smelt, sent to UCD (Levi Lewis), returned to CDFW Stockton","Fish 17",2021-12-14,"Rio Vista","Unknown",NA,38.124736,-121.699521,21,1659.83883803382,"Unknown","Unknown Rio Vista",2022,2021,2021-12-18,"No"
"18",2022-01-05,"USFWS EDSM","Kodiak Trawl","22-23-RV04","Sacramento River near Rio Vista",214.1,8.1,35.7,19.5,"62","Adult",38.09211,-121.73757,"Directed Outflow Project","NA","NA","NA",NA,"Fish 18",NA,NA,"Wild/unmarked",NA,NA,NA,NA,NA,"Wild/unmarked","Wild/unmarked NA",2022,2021,2021-12-18,"No"
"19",2022-01-12,"USFWS EDSM","Kodiak Trawl","22-24-LSSC03","Lower Sacramento River Ship Channel",227.3,9.6,29.9,NA,"72","Adult",38.27555,-121.66128,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 19",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"20",2022-01-12,"USFWS EDSM","Kodiak Trawl","22-24-LSSC03","Lower Sacramento River Ship Channel",232.1,9.7,32.3,NA,"86","Adult",38.27509,-121.66159,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 20",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
